age, workclass, education, occupation, sex, capital-gain, capital-loss, hours-per-week, native-country, income
39, State-gov, Bachelors, Adm-clerical, Male,2174,0,40, United-States, <=50K
50, State-gov, Bachelors, Exec-managerial, Male,0,0,13, United-States, <=50K
38, Private, HS-grad, Adm-clerical, Male,0,0,40, United-States, <=50K
28, Private, Bachelors, Exec-managerial, Female,0,0,40, Cuba, <=50K
52, State-gov, HS-grad, Exec-managerial, Male,0,0,45, United-States, >50K
42, Private, Bachelors, Exec-managerial, Male,5178,0,40, United-States, >50K
30, State-gov, Bachelors, Exec-managerial, Male,0,0,40, India, >50K
23, Private, Bachelors, Adm-clerical, Female,0,0,30, United-States, <=50K
25, State-gov, HS-grad, Adm-clerical, Male,0,0,35, United-States, <=50K
32, Private, HS-grad, Sales, Male,0,0,40, United-States, <=50K
54, Private, HS-grad, Adm-clerical, Female,0,0,20, United-States, <=50K
59, Private, HS-grad, Adm-clerical, Female,0,0,40, United-States, <=50K
19, Private, HS-grad, Sales, Male,0,0,40, United-States, <=50K
39, Private, HS-grad, Exec-managerial, Male,0,0,80, United-States, <=50K
49, Private, HS-grad, Sales, Male,0,0,40, United-States, <=50K
45, Private, Bachelors, Exec-managerial, Male,0,1408,40, United-States, <=50K
19, Private, HS-grad, Adm-clerical, Female,0,0,25, United-States, <=50K
53, State-gov, Bachelors, Exec-managerial, Male,0,0,40, United-States, <=50K
24, Private, Bachelors, Adm-clerical, Male,0,0,50, United-States, <=50K
49, Private, HS-grad, Adm-clerical, Female,0,0,40, United-States, <=50K
25, Private, HS-grad, Adm-clerical, Male,0,0,35, United-States, <=50K
53, Private, HS-grad, Sales, Male,0,0,38, United-States, <=50K
44, Private, HS-grad, Exec-managerial, Female,0,0,40, United-States, <=50K
41, State-gov, HS-grad, Sales, Male,0,0,40, United-States, <=50K
29, Private, HS-grad, Exec-managerial, Male,0,0,43, United-States, <=50K
25, Private, Bachelors, Exec-managerial, Female,0,0,40, United-States, <=50K
47, State-gov, HS-grad, Exec-managerial, Male,0,0,60, United-States, <=50K
43, Private, Bachelors, Adm-clerical, Male,0,0,40, United-States, >50K
41, Private, HS-grad, Adm-clerical, Male,0,0,48, United-States, <=50K
30, Private, HS-grad, Sales, Male,5013,0,40, United-States, <=50K
30, Private, Bachelors, Sales, Male,2407,0,40, United-States, <=50K
48, Private, HS-grad, Exec-managerial, Male,0,0,40, United-States, <=50K
42, Private, Bachelors, Exec-managerial, Male,0,0,45, United-States, >50K
29, Private, Bachelors, Adm-clerical, Male,0,0,58, United-States, <=50K
36, Private, HS-grad, Sales, Male,0,0,40, United-States, <=50K
28, Private, Bachelors, Adm-clerical, Female,0,0,40, United-States, <=50K
53, Private, HS-grad, Adm-clerical, Female,0,0,40, United-States, >50K
49, State-gov, Bachelors, Exec-managerial, Male,0,0,50, United-States, >50K
19, Private, Bachelors, Exec-managerial, Male,0,0,32, United-States, <=50K
31, Private, Bachelors, Sales, Female,0,0,40, United-States, <=50K
29, State-gov, Bachelors, Sales, Male,0,0,70, United-States, >50K
23, Private, Bachelors, Sales, Male,0,0,40, United-States, <=50K
79, Private, Bachelors, Exec-managerial, Male,0,0,20, United-States, <=50K
40, Private, HS-grad, Adm-clerical, Male,0,0,40, United-States, <=50K
